ID,Response
64591,0
64592,1
64593,0
64594,0
64595,0
64596,0
64597,1
64598,1
64599,1
64600,0
64601,1
64602,1
64603,0
64604,0
64605,1
64606,0
64607,0
64608,0
64609,0
64610,0
64611,1
64612,0
64613,1
64614,0
64615,0
64616,1
64617,0
64618,1
64619,0
64620,1
64621,0
64622,0
64623,1
64624,1
64625,0
64626,0
64627,0
64628,0
64629,0
64630,1
64631,0
64632,0
64633,0
64634,0
64635,0
64636,0
64637,0
64638,0
64639,1
64640,1
64641,1
64642,1
64643,1
64644,0
64645,1
64646,0
64647,0
64648,0
64649,1
64650,0
64651,0
64652,1
64653,0
64654,0
64655,0
64656,0
64657,0
64658,0
64659,1
64660,1
64661,0
64662,0
64663,0
64664,0
64665,0
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,1
64673,1
64674,0
64675,0
64676,1
64677,0
64678,0
64679,0
64680,1
64681,0
64682,0
64683,1
64684,0
64685,1
64686,1
64687,1
64688,0
64689,1
64690,0
64691,0
64692,1
64693,0
64694,0
64695,1
64696,0
64697,1
64698,1
64699,0
64700,0
64701,0
64702,1
64703,0
64704,0
64705,0
64706,0
64707,0
64708,0
64709,1
64710,0
64711,1
64712,0
64713,0
64714,1
64715,1
64716,0
64717,0
64718,1
64719,0
64720,1
64721,0
64722,0
64723,1
64724,0
64725,1
64726,0
64727,1
64728,0
64729,1
64730,0
64731,0
64732,0
64733,1
64734,1
64735,0
64736,0
64737,0
64738,0
64739,0
64740,0
64741,1
64742,0
64743,1
64744,1
64745,0
64746,0
64747,1
64748,1
64749,1
64750,0
64751,1
64752,0
64753,1
64754,0
64755,0
64756,1
64757,1
64758,0
64759,1
64760,0
64761,0
64762,1
64763,0
64764,0
64765,0
64766,0
64767,0
64768,0
64769,1
64770,1
64771,0
64772,1
64773,1
64774,0
64775,0
64776,0
64777,0
64778,0
64779,0
64780,0
64781,1
64782,0
64783,0
64784,0
64785,0
64786,0
64787,0
64788,1
64789,0
64790,1
64791,0
64792,0
64793,1
64794,0
64795,0
64796,0
64797,0
64798,0
64799,0
64800,0
64801,1
64802,0
64803,0
64804,1
64805,0
64806,0
64807,1
64808,0
64809,1
64810,0
64811,0
64812,0
64813,0
64814,0
64815,1
64816,1
64817,0
64818,0
64819,0
64820,1
64821,0
64822,1
64823,1
64824,0
64825,1
64826,1
64827,1
64828,1
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,1
64837,0
64838,1
64839,1
64840,1
64841,1
64842,0
64843,0
64844,0
64845,1
64846,0
64847,0
64848,0
64849,1
64850,1
64851,0
64852,0
64853,0
64854,0
64855,0
64856,1
64857,0
64858,0
64859,1
64860,0
64861,0
64862,0
64863,0
64864,0
64865,1
64866,0
64867,0
64868,0
64869,1
64870,0
64871,1
64872,1
64873,1
64874,1
64875,0
64876,0
64877,1
64878,0
64879,1
64880,0
64881,1
64882,1
64883,1
64884,0
64885,1
64886,0
64887,1
64888,1
64889,0
64890,0
64891,1
64892,0
64893,0
64894,1
64895,0
64896,0
64897,1
64898,1
64899,0
64900,1
64901,0
64902,1
64903,1
64904,0
64905,0
64906,0
64907,0
64908,0
64909,0
64910,1
64911,1
64912,0
64913,0
64914,1
64915,0
64916,0
64917,1
64918,1
64919,1
64920,0
64921,0
64922,1
64923,1
64924,0
64925,0
64926,1
64927,0
64928,1
64929,0
64930,1
64931,0
64932,1
64933,1
64934,0
64935,1
64936,0
64937,0
64938,0
64939,1
64940,0
64941,0
64942,0
64943,0
64944,1
64945,0
64946,0
64947,0
64948,1
64949,1
64950,0
64951,0
64952,0
64953,0
64954,1
64955,0
64956,1
64957,0
64958,0
64959,1
64960,1
64961,1
64962,1
64963,0
64964,1
64965,0
64966,1
64967,1
64968,0
64969,1
64970,1
64971,0
64972,0
64973,0
64974,1
64975,0
64976,1
64977,1
64978,0
64979,0
64980,0
64981,0
64982,1
64983,0
64984,1
64985,0
64986,0
64987,0
64988,0
64989,1
64990,0
64991,1
64992,1
64993,1
64994,1
64995,1
64996,1
64997,0
64998,0
64999,0
65000,0
65001,1
65002,0
65003,1
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,1
65012,0
65013,1
65014,0
65015,0
65016,1
65017,0
65018,0
65019,1
65020,0
65021,1
65022,0
65023,1
65024,1
65025,0
65026,0
65027,0
65028,0
65029,0
65030,1
65031,0
65032,0
65033,1
65034,0
65035,1
65036,0
65037,1
65038,0
65039,1
65040,1
65041,0
65042,0
65043,1
65044,1
65045,0
65046,1
65047,0
65048,0
65049,1
65050,0
65051,1
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65060,1
65061,1
65062,1
65063,0
65064,1
65065,1
65066,1
65067,0
65068,1
65069,1
65070,0
65071,0
65072,1
65073,0
65074,0
65075,1
65076,0
65077,1
65078,0
65079,0
65080,0
65081,1
65082,0
65083,1
65084,1
65085,0
65086,1
65087,0
65088,1
65089,1
65090,0
65091,0
65092,1
65093,0
65094,1
65095,0
65096,0
65097,0
65098,1
65099,1
65100,1
65101,0
65102,1
65103,1
65104,0
65105,1
65106,1
65107,0
65108,1
65109,1
65110,1
65111,0
65112,1
65113,0
65114,0
65115,1
65116,1
65117,0
65118,0
65119,0
65120,0
65121,0
65122,1
65123,0
65124,0
65125,0
65126,1
65127,1
65128,1
65129,0
65130,0
65131,0
65132,0
65133,0
65134,0
65135,0
65136,1
65137,1
65138,0
65139,0
65140,0
65141,1
65142,0
65143,0
65144,1
65145,1
65146,0
65147,1
65148,0
65149,1
65150,0
65151,0
65152,0
65153,0
65154,0
65155,0
65156,1
65157,0
65158,1
65159,1
65160,0
65161,0
65162,1
65163,1
65164,1
65165,0
65166,0
65167,0
65168,0
65169,1
65170,0
65171,0
65172,0
65173,1
65174,0
65175,0
65176,0
65177,1
65178,0
65179,0
65180,0
65181,0
65182,0
65183,0
65184,1
65185,0
65186,0
65187,0
65188,0
65189,0
65190,1
65191,1
65192,0
65193,0
65194,1
65195,0
65196,0
65197,0
65198,1
65199,0
65200,1
65201,0
65202,0
65203,0
65204,0
65205,0
65206,1
65207,0
65208,1
65209,0
65210,0
65211,1
65212,0
65213,1
65214,0
65215,1
65216,0
65217,1
65218,1
65219,1
65220,0
65221,0
65222,0
65223,1
65224,0
65225,1
65226,0
65227,0
65228,0
65229,0
65230,0
65231,0
65232,0
65233,0
65234,1
65235,0
65236,0
65237,0
65238,0
65239,0
65240,0
65241,0
65242,1
65243,0
65244,1
65245,1
65246,0
65247,1
65248,0
65249,0
65250,1
65251,1
65252,0
65253,0
65254,0
65255,0
65256,1
65257,0
65258,1
65259,0
65260,0
65261,1
65262,0
65263,0
65264,0
65265,0
65266,0
65267,1
65268,0
65269,1
65270,0
65271,0
65272,0
65273,1
65274,0
65275,1
65276,0
65277,0
65278,0
65279,0
65280,1
65281,1
65282,0
65283,0
65284,0
65285,1
65286,1
65287,1
65288,1
65289,0
65290,0
65291,1
65292,0
65293,0
65294,1
65295,0
65296,0
65297,0
65298,0
65299,1
65300,0
65301,0
65302,0
65303,0
65304,0
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,0
65312,1
65313,0
65314,1
65315,0
65316,0
65317,0
65318,1
65319,1
65320,0
65321,1
65322,1
65323,0
65324,1
65325,0
65326,0
65327,0
65328,0
65329,0
65330,1
65331,0
65332,0
65333,0
65334,1
65335,0
65336,0
65337,0
65338,0
65339,0
65340,1
65341,0
65342,0
65343,1
65344,1
65345,0
65346,0
65347,0
65348,0
65349,1
65350,0
65351,1
65352,1
65353,1
65354,0
65355,0
65356,0
65357,0
65358,1
65359,0
65360,0
65361,1
65362,0
65363,0
65364,1
65365,0
65366,1
65367,1
65368,1
65369,0
65370,0
65371,1
65372,0
65373,1
65374,1
65375,1
65376,0
65377,0
65378,0
65379,1
65380,0
65381,1
65382,0
65383,1
65384,0
65385,1
65386,1
65387,0
65388,1
65389,0
65390,1
65391,1
65392,0
65393,1
65394,0
65395,0
65396,1
65397,0
65398,1
65399,0
65400,1
65401,0
65402,1
65403,0
65404,1
65405,1
65406,0
65407,0
65408,0
65409,0
65410,0
65411,1
65412,0
65413,0
65414,0
65415,0
65416,0
65417,0
65418,0
65419,0
65420,0
65421,1
65422,1
65423,0
65424,0
65425,1
65426,0
65427,0
65428,1
65429,0
65430,1
65431,1
65432,0
65433,0
65434,0
65435,1
65436,0
65437,0
65438,0
65439,0
65440,0
65441,0
65442,1
65443,1
65444,1
65445,0
65446,1
65447,0
65448,1
65449,0
65450,1
65451,0
65452,0
65453,1
65454,0
65455,1
65456,1
65457,0
65458,1
65459,0
65460,0
65461,1
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,1
65469,1
65470,1
65471,1
65472,1
65473,0
65474,0
65475,0
65476,1
65477,1
65478,1
65479,1
65480,0
65481,0
65482,0
65483,0
65484,0
65485,1
65486,0
65487,0
65488,0
65489,0
65490,0
65491,0
65492,0
65493,0
65494,1
65495,0
65496,0
65497,1
65498,1
65499,1
65500,1
65501,0
65502,1
65503,1
65504,0
65505,0
65506,0
65507,0
65508,0
65509,1
65510,1
65511,1
65512,0
65513,1
65514,0
65515,0
65516,0
65517,0
65518,0
65519,0
65520,1
65521,1
65522,1
65523,0
65524,0
65525,0
65526,0
65527,1
65528,0
65529,0
65530,0
65531,0
65532,0
65533,0
65534,0
65535,1
65536,0
65537,0
65538,1
65539,1
65540,1
65541,0
65542,0
65543,1
65544,0
65545,0
65546,0
65547,0
65548,1
65549,1
65550,1
65551,0
65552,0
65553,0
65554,1
65555,1
65556,0
65557,0
65558,1
65559,0
65560,0
65561,0
65562,0
65563,1
65564,0
65565,0
65566,0
65567,1
65568,0
65569,0
65570,0
65571,1
65572,0
65573,0
65574,0
65575,1
65576,0
65577,0
65578,0
65579,0
65580,0
65581,1
65582,0
65583,0
65584,0
65585,0
65586,1
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,1
65594,1
65595,0
65596,0
65597,0
65598,1
65599,1
65600,0
65601,1
65602,0
65603,1
65604,0
65605,0
65606,0
65607,0
65608,1
65609,1
65610,1
65611,0
65612,0
65613,1
65614,1
65615,1
65616,1
65617,1
65618,0
65619,1
65620,1
65621,0
65622,0
65623,1
65624,0
65625,1
65626,1
65627,0
65628,1
65629,0
65630,0
65631,0
65632,0
65633,0
65634,1
65635,0
65636,0
65637,0
65638,0
65639,1
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,1
65647,0
65648,0
65649,1
65650,1
65651,0
65652,0
65653,1
65654,0
65655,0
65656,0
65657,0
65658,0
65659,0
65660,1
65661,1
65662,0
65663,0
65664,0
65665,0
65666,0
65667,1
65668,0
65669,1
65670,0
65671,0
65672,0
65673,0
65674,0
65675,1
65676,0
65677,0
65678,0
65679,1
65680,0
65681,1
65682,0
65683,1
65684,0
65685,1
65686,0
65687,0
65688,0
65689,1
65690,0
65691,0
65692,1
65693,0
65694,1
65695,0
65696,0
65697,0
65698,0
65699,0
65700,0
65701,1
65702,1
65703,0
65704,0
65705,1
65706,0
65707,0
65708,1
65709,0
65710,0
65711,0
65712,1
65713,0
65714,0
65715,1
65716,1
65717,1
65718,0
65719,0
65720,0
65721,0
65722,0
65723,0
65724,1
65725,0
65726,1
65727,0
65728,1
65729,0
65730,0
65731,0
65732,0
65733,0
65734,0
65735,1
65736,0
65737,0
65738,0
65739,0
65740,1
65741,1
65742,0
65743,1
65744,1
65745,1
65746,0
65747,0
65748,0
65749,1
65750,0
65751,1
65752,0
65753,1
65754,0
65755,0
65756,1
65757,0
65758,1
65759,0
65760,1
65761,1
65762,1
65763,1
65764,0
65765,1
65766,0
65767,0
65768,0
65769,1
65770,1
65771,0
65772,0
65773,1
65774,0
65775,1
65776,0
65777,0
65778,0
65779,0
65780,0
65781,1
65782,1
65783,1
65784,0
65785,0
65786,1
65787,1
65788,0
65789,1
65790,1
65791,0
65792,0
65793,0
65794,0
65795,1
65796,0
65797,0
65798,0
65799,0
65800,0
65801,0
65802,0
65803,0
65804,1
65805,0
65806,1
65807,0
65808,1
65809,0
65810,0
65811,0
65812,0
65813,1
65814,1
65815,0
65816,1
65817,1
65818,1
65819,0
65820,0
65821,0
65822,1
65823,0
65824,0
65825,0
65826,0
65827,0
65828,0
65829,1
65830,0
65831,1
65832,1
65833,1
65834,0
65835,0
65836,1
65837,0
65838,1
65839,0
65840,0
65841,1
65842,0
65843,1
65844,0
65845,1
65846,0
65847,1
65848,1
65849,0
65850,0
65851,0
65852,0
65853,0
65854,0
65855,0
65856,0
65857,1
65858,0
65859,0
65860,1
65861,0
65862,0
65863,0
65864,0
65865,1
65866,0
65867,1
65868,1
65869,1
65870,1
65871,0
65872,0
65873,1
65874,0
65875,1
65876,0
65877,1
65878,0
65879,0
65880,0
65881,1
65882,0
65883,1
65884,1
65885,1
65886,0
65887,1
65888,0
65889,1
65890,0
65891,1
65892,0
65893,1
65894,0
65895,1
65896,0
65897,1
65898,0
65899,1
65900,1
65901,1
65902,0
65903,0
65904,1
65905,0
65906,0
65907,0
65908,0
65909,0
65910,0
65911,1
65912,0
65913,1
65914,0
65915,1
65916,0
65917,0
65918,0
65919,1
65920,0
65921,1
65922,1
65923,1
65924,1
65925,0
65926,0
65927,0
65928,0
65929,0
65930,0
65931,1
65932,0
65933,0
65934,1
65935,0
65936,1
65937,0
65938,0
65939,0
65940,1
65941,1
65942,1
65943,0
65944,0
65945,1
65946,0
65947,0
65948,1
65949,1
65950,0
65951,1
65952,1
65953,0
65954,0
65955,0
65956,0
65957,0
65958,1
65959,0
65960,0
65961,0
65962,0
65963,1
65964,0
65965,1
65966,0
65967,0
65968,1
65969,0
65970,1
65971,0
65972,1
65973,0
65974,0
65975,1
65976,0
65977,0
65978,1
65979,1
65980,0
65981,0
65982,1
65983,0
65984,0
65985,0
65986,0
65987,1
65988,1
65989,1
65990,0
65991,1
65992,1
65993,0
65994,0
65995,1
65996,1
65997,1
65998,1
65999,0
66000,1
66001,1
66002,1
66003,1
66004,0
66005,1
66006,0
66007,1
66008,0
66009,0
66010,1
66011,0
66012,0
66013,1
66014,0
66015,1
66016,1
66017,1
66018,0
66019,1
66020,1
66021,0
66022,0
66023,0
66024,1
66025,0
66026,1
66027,0
66028,1
66029,1
66030,0
66031,1
66032,0
66033,0
66034,0
66035,0
66036,0
66037,0
66038,0
66039,0
66040,1
66041,1
66042,1
66043,0
66044,0
66045,0
66046,0
66047,0
66048,0
66049,0
66050,0
66051,1
66052,0
66053,1
66054,0
66055,0
66056,0
66057,1
66058,1
66059,0
66060,0
66061,0
66062,0
66063,1
66064,0
66065,0
66066,1
66067,0
66068,1
66069,0
66070,0
66071,0
66072,1
66073,1
66074,1
66075,1
66076,0
66077,0
66078,0
66079,0
66080,0
66081,0
66082,0
66083,0
66084,1
66085,0
66086,0
66087,1
66088,0
66089,0
66090,0
66091,1
66092,1
66093,1
66094,0
66095,0
66096,1
66097,0
66098,0
66099,0
66100,0
66101,1
66102,1
66103,1
66104,0
66105,1
66106,0
66107,1
66108,1
66109,0
66110,0
66111,1
66112,1
66113,0
66114,0
66115,0
66116,0
66117,0
66118,1
66119,0
66120,1
66121,0
66122,1
66123,0
66124,0
66125,1
66126,0
66127,1
66128,1
66129,0
66130,0
66131,0
66132,0
66133,0
66134,0
66135,1
66136,1
66137,0
66138,1
66139,0
66140,0
66141,1
66142,0
66143,1
66144,0
66145,1
66146,0
66147,1
66148,1
66149,1
66150,1
66151,0
66152,0
66153,0
66154,1
66155,0
66156,1
66157,0
66158,1
66159,1
66160,0
66161,1
66162,1
66163,1
66164,0
66165,0
66166,0
66167,0
66168,1
66169,0
66170,0
66171,0
66172,0
66173,0
66174,0
66175,0
66176,0
66177,0
66178,1
66179,0
66180,0
66181,0
66182,0
66183,0
66184,1
66185,0
66186,0
66187,0
66188,0
66189,0
66190,0
66191,0
66192,0
66193,0
66194,0
66195,1
66196,1
66197,0
66198,1
66199,0
66200,0
66201,1
66202,1
66203,0
66204,1
66205,1
66206,1
66207,0
66208,0
66209,1
66210,0
66211,1
66212,0
66213,1
66214,0
66215,1
66216,0
66217,1
66218,0
66219,0
66220,1
66221,1
66222,0
66223,0
66224,0
66225,1
66226,0
66227,0
66228,0
66229,0
66230,0
66231,1
66232,0
66233,0
66234,1
66235,1
66236,0
66237,1
66238,0
66239,0
66240,0
66241,1
66242,0
66243,1
66244,1
66245,1
66246,0
66247,1
66248,0
66249,0
66250,0
66251,1
66252,0
66253,1
66254,0
66255,0
66256,1
66257,1
66258,0
66259,1
66260,0
66261,1
66262,0
66263,0
66264,0
66265,0
66266,0
66267,0
66268,0
66269,0
66270,0
66271,0
66272,1
66273,0
66274,1
66275,0
66276,0
66277,0
66278,0
66279,0
66280,0
66281,0
66282,0
66283,1
66284,1
66285,0
66286,1
66287,0
66288,0
66289,1
66290,0
66291,0
66292,1
66293,1
66294,0
66295,0
66296,0
66297,1
66298,0
66299,0
66300,0
66301,0
66302,0
66303,0
66304,1
66305,0
66306,0
66307,0
66308,1
66309,0
66310,0
66311,0
66312,0
66313,1
66314,0
66315,1
66316,0
66317,0
66318,1
66319,1
66320,0
66321,0
66322,0
66323,0
66324,1
66325,0
66326,0
66327,0
66328,0
66329,0
66330,1
66331,0
66332,0
66333,1
66334,0
66335,0
66336,0
66337,0
66338,1
66339,0
66340,0
66341,0
66342,0
66343,0
66344,0
66345,0
66346,0
66347,1
66348,1
66349,1
66350,0
66351,1
66352,1
66353,0
66354,1
66355,0
66356,1
66357,1
66358,0
66359,1
66360,0
66361,0
66362,0
66363,1
66364,0
66365,0
66366,0
66367,1
66368,1
66369,1
66370,1
66371,1
66372,0
66373,1
66374,1
66375,0
66376,0
66377,0
66378,0
66379,0
66380,1
66381,1
66382,0
66383,1
66384,1
66385,1
66386,1
66387,0
66388,0
66389,0
66390,1
66391,1
66392,0
66393,0
66394,0
66395,0
66396,1
66397,1
66398,0
66399,0
66400,0
66401,0
66402,1
66403,0
66404,1
66405,0
66406,1
66407,0
66408,0
66409,1
66410,1
66411,0
66412,0
66413,1
66414,0
66415,0
66416,1
66417,0
66418,0
66419,1
66420,0
66421,0
66422,0
66423,0
66424,0
66425,0
66426,1
66427,0
66428,0
66429,1
66430,0
66431,1
66432,0
66433,1
66434,0
66435,0
66436,0
66437,1
66438,0
66439,1
66440,1
66441,1
66442,0
66443,1
66444,1
66445,0
66446,0
66447,1
66448,0
66449,0
66450,0
66451,0
66452,0
66453,0
66454,0
66455,0
66456,0
66457,1
66458,1
66459,1
66460,1
66461,0
66462,1
66463,0
66464,0
66465,0
66466,0
66467,1
66468,1
66469,1
66470,0
66471,1
66472,0
66473,1
66474,0
66475,0
66476,1
66477,1
66478,1
66479,0
66480,0
66481,0
66482,1
66483,0
66484,1
66485,1
66486,0
66487,0
66488,0
66489,0
66490,1
66491,0
66492,1
66493,0
66494,0
66495,1
66496,1
66497,0
66498,0
66499,1
66500,1
66501,1
66502,1
66503,0
66504,0
66505,1
66506,0
66507,1
66508,0
66509,1
66510,0
66511,0
66512,0
66513,0
66514,0
66515,1
66516,0
66517,0
66518,0
66519,1
66520,1
66521,1
66522,0
66523,0
66524,0
66525,0
66526,1
66527,1
66528,1
66529,0
66530,1
66531,0
66532,0
66533,1
66534,0
66535,1
66536,0
66537,1
66538,0
66539,0
66540,1
66541,0
66542,0
66543,0
66544,0
66545,0
66546,0
66547,0
66548,0
66549,0
66550,1
66551,0
66552,0
66553,0
66554,0
66555,0
66556,0
66557,1
66558,0
66559,0
66560,0
66561,1
66562,0
66563,0
66564,0
66565,0
66566,1
66567,0
66568,0
66569,1
66570,0
66571,0
66572,0
66573,0
66574,0
66575,0
66576,0
66577,1
66578,1
66579,1
66580,1
66581,1
66582,0
66583,1
66584,1
66585,1
66586,0
66587,1
66588,0
66589,0
66590,0
66591,0
66592,0
66593,0
66594,0
66595,1
66596,1
66597,0
66598,1
66599,1
66600,0
66601,0
66602,1
66603,1
66604,0
66605,0
66606,1
66607,1
66608,1
66609,0
66610,0
66611,0
66612,0
66613,0
66614,1
66615,0
66616,0
66617,0
66618,0
66619,1
66620,0
66621,1
66622,1
66623,1
66624,0
66625,1
66626,1
66627,1
66628,0
66629,0
66630,1
66631,1
66632,1
66633,1
66634,0
66635,0
66636,0
66637,1
66638,0
66639,0
66640,0
66641,0
66642,0
66643,0
66644,0
66645,0
66646,0
66647,0
66648,1
66649,0
66650,1
66651,0
66652,1
66653,1
66654,0
66655,0
66656,1
66657,0
66658,0
66659,1
66660,1
66661,1
66662,0
66663,1
66664,0
66665,1
66666,1
66667,1
66668,1
66669,0
66670,0
66671,1
66672,1
66673,1
66674,1
66675,0
66676,0
66677,0
66678,0
66679,0
66680,1
66681,0
66682,0
66683,0
66684,0
66685,1
66686,0
66687,1
66688,0
66689,1
66690,0
66691,1
66692,1
66693,1
66694,1
66695,0
66696,0
66697,0
66698,0
66699,0
66700,1
66701,0
66702,1
66703,0
66704,1
66705,0
66706,0
66707,0
66708,1
66709,0
66710,0
66711,1
66712,0
66713,0
66714,1
66715,0
66716,0
66717,0
66718,0
66719,0
66720,0
66721,0
66722,0
66723,1
66724,0
66725,1
66726,1
66727,1
66728,0
66729,1
66730,0
66731,0
66732,0
66733,0
66734,0
66735,1
66736,1
66737,1
66738,0
66739,0
66740,0
66741,0
66742,0
66743,1
66744,0
66745,1
66746,0
66747,0
66748,0
66749,1
66750,1
66751,0
66752,0
66753,1
66754,1
66755,1
66756,0
66757,0
66758,0
66759,1
66760,1
66761,0
66762,1
66763,1
66764,1
66765,0
66766,1
66767,1
66768,0
66769,1
66770,1
66771,0
66772,1
66773,0
66774,1
66775,0
66776,0
66777,0
66778,1
66779,0
66780,0
66781,0
66782,1
66783,0
66784,0
66785,1
66786,1
66787,0
66788,1
66789,0
66790,0
66791,1
66792,0
